Date commandé,No de commande,Total payé,SKU,Nom du produit,Categorie,Quantité,Prix du produit,Code de coupon,Réduction,coupons,0,bienvenue20,soleil10
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
11,11,11,11,10,10,11,11,0,0,11,11,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
11,11,11,11,11,11,11,11,0,0,11,11,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,8,8,8,8,8,0,0,8,8,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
12,12,12,12,12,12,12,12,0,0,12,12,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
14,14,14,14,14,14,14,14,0,0,14,14,0,0
4,4,4,4,3,3,4,4,0,0,4,4,0,0
13,13,13,13,13,13,13,13,0,0,13,13,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
12,12,12,12,12,12,12,12,0,0,12,12,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
11,11,11,11,11,11,11,11,0,0,11,11,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
9,9,9,9,9,9,9,9,0,0,9,9,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,8,8,8,8,8,0,0,8,8,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
11,11,11,11,11,11,11,11,0,0,11,11,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
19,19,19,19,19,19,19,19,0,0,19,19,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
9,9,9,9,9,9,9,9,0,0,9,9,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,8,8,8,8,8,0,0,8,8,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,0,0,0,0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
11,11,11,11,11,11,11,11,0,0,11,11,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
13,13,13,13,13,13,13,13,0,0,13,13,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
4,4,4,3,3,3,3,3,0,0,4,4,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
19,19,19,19,19,19,19,19,0,0,19,19,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,1
7,7,7,7,7,7,7,7,0,0,7,7,0,0
6,6,6,5,5,5,5,5,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,8,8,8,8,8,0,0,8,8,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
12,12,12,12,12,12,12,12,0,0,12,12,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
4,4,4,4,3,3,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
12,12,12,12,11,11,12,12,0,0,12,12,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
9,9,9,9,9,9,9,9,0,0,9,9,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
25,25,25,24,24,24,24,24,0,0,25,25,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
13,13,13,13,13,13,13,13,0,0,13,13,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
27,27,27,27,27,27,27,27,0,0,27,27,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
20,20,20,20,20,20,20,20,0,0,20,20,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
16,16,16,16,16,16,16,16,0,0,16,16,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,0,0,0,0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
14,14,14,14,14,14,14,14,0,0,14,14,0,0
1,1,1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
12,12,12,12,11,11,12,12,0,0,12,12,0,0
9,9,9,9,9,9,9,9,0,0,9,9,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
9,9,9,9,9,9,9,9,0,0,9,9,1,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
5,5,5,5,4,4,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
10,10,10,10,10,10,10,10,0,0,10,10,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
20,20,20,20,20,20,20,20,0,0,20,20,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
10,10,10,10,10,10,10,10,0,0,10,10,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
9,9,9,9,8,8,9,9,0,0,9,9,0,1
1,1,1,0,0,0,0,0,1,1,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,7,7,7,7,7,0,0,8,8,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0,0
4,4,4,3,3,3,3,3,1,1,4,4,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
4,4,4,4,3,3,4,4,0,0,4,4,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
2,2,2,2,2,2,2,2,0,0,2,2,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
7,7,7,7,7,7,7,7,0,0,7,7,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
4,4,4,4,4,4,4,4,0,0,4,4,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
8,8,8,8,8,8,8,8,0,0,8,8,0,0
1,1,1,0,0,0,0,0,1,1,1,1,0,0
5,5,5,5,5,5,5,5,0,0,5,5,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
6,6,6,6,6,6,6,6,0,0,6,6,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,0,0,1,1,0,0
3,3,3,3,3,3,3,3,0,0,3,3,0,0
